image_id,predicted_label
2324,8
2325,5
2326,4
2327,4
2328,4
2329,3
2330,7
2331,8
2332,4
2333,8
2334,7
2335,8
2336,2
2337,8
2338,3
2339,4
2340,8
2341,5
2342,2
2343,7
2344,1
2345,2
2346,1
2347,3
2348,5
2349,9
2350,7
2351,4
2352,0
2353,4
2354,0
2355,9
2356,3
2357,9
2358,2
2359,5
2360,2
2361,3
2362,1
2363,1
2364,7
2365,7
2366,7
2367,5
2368,7
2369,4
2370,9
2371,5
2372,4
2373,0
2374,3
2375,2
2376,4
2377,1
2378,4
2379,2
2380,9
2381,9
2382,7
2383,9
2384,3
2385,8
2386,8
2387,8
2388,5
2389,3
2390,4
2391,0
2392,7
2393,0
2394,4
2395,4
2396,4
2397,8
2398,4
2399,4
2400,7
2401,0
2402,3
2403,3
2404,7
2405,4
2406,0
2407,2
2408,7
2409,1
2410,0
2411,1
2412,7
2413,5
2414,1
2415,0
2416,0
2417,0
2418,8
2419,1
2420,5
2421,1
2422,4
2423,1
2424,4
2425,1
2426,8
2427,2
2428,7
2429,7
2430,4
2431,1
2432,4
2433,7
2434,3
2435,7
2436,8
2437,7
2438,3
2439,2
2440,2
2441,9
2442,8
2443,2
2444,2
2445,4
2446,2
2447,3
2448,1
2449,3
2450,1
2451,3
2452,1
2453,5
2454,5
2455,0
2456,7
2457,4
2458,0
2459,5
2460,4
2461,9
2462,0
2463,3
2464,8
2465,5
2466,2
2467,2
2468,1
2469,0
2470,2
2471,3
2472,7
2473,9
2474,1
2475,7
2476,9
2477,0
2478,5
2479,2
2480,2
2481,2
2482,4
2483,3
2484,2
2485,1
2486,7
2487,7
2488,7
2489,8
2490,0
2491,7
2492,1
2493,7
2494,7
2495,4
2496,3
2497,2
2498,2
2499,0
2500,7
2501,8
2502,0
2503,0
2504,9
2505,4
2506,9
2507,1
2508,4
2509,5
2510,5
2511,5
2512,7
2513,2
2514,9
2515,7
2516,5
2517,5
2518,8
2519,3
2520,7
2521,9
2522,1
2523,4
2524,8
2525,5
2526,7
2527,1
2528,8
2529,2
2530,4
2531,1
2532,4
2533,1
2534,5
2535,4
2536,5
2537,7
2538,4
2539,9
2540,4
2541,4
2542,7
2543,1
2544,4
2545,9
2546,1
2547,8
2548,1
2549,0
2550,3
2551,2
2552,3
2553,3
2554,4
2555,5
2556,9
2557,1
2558,5
2559,7
2560,1
2561,4
2562,2
2563,3
2564,4
2565,9
2566,0
2567,3
2568,2
2569,5
2570,4
2571,1
2572,2
2573,2
2574,8
2575,3
2576,0
2577,1
2578,2
2579,8
2580,1
2581,4
2582,3
2583,1
2584,2
2585,4
2586,5
2587,0
2588,3
2589,5
2590,9
2591,8
2592,5
2593,3
2594,8
2595,0
2596,0
2597,4
2598,0
2599,4
2600,5
2601,9
2602,7
2603,7
2604,7
2605,4
2606,0
2607,3
2608,2
2609,3
2610,8
2611,4
2612,5
2613,4
2614,5
2615,7
2616,4
2617,9
2618,4
2619,4
2620,1
2621,4
2622,5
2623,0
2624,2
2625,4
2626,2
2627,5
2628,7
2629,7
2630,8
2631,1
2632,5
2633,7
2634,7
2635,2
2636,8
2637,8
2638,0
2639,4
2640,3
2641,2
2642,8
2643,0
2644,0
2645,9
2646,2
2647,8
2648,0
2649,4
2650,9
2651,4
2652,5
2653,7
2654,9
2655,3
2656,3
2657,4
2658,4
2659,3
2660,0
2661,5
2662,2
2663,3
2664,7
2665,1
2666,9
2667,5
2668,0
2669,0
2670,3
2671,4
2672,8
2673,7
2674,5
2675,5
2676,7
2677,0
2678,3
2679,0
2680,1
2681,9
2682,1
2683,5
2684,7
2685,2
2686,3
2687,0
2688,5
2689,0
2690,3
2691,9
2692,5
2693,2
2694,3
2695,4
2696,9
2697,4
2698,3
2699,8
2700,2
2701,4
2702,2
2703,7
2704,3
2705,3
2706,9
2707,1
2708,0
2709,3
2710,7
2711,0
2712,4
2713,1
2714,9
2715,5
2716,5
2717,9
2718,5
2719,3
2720,0
2721,4
2722,5
2723,3
2724,4
2725,7
2726,3
2727,2
2728,2
2729,3
2730,5
2731,4
2732,4
2733,3
2734,5
2735,5
2736,0
2737,3
2738,3
2739,5
2740,9
2741,9
2742,2
2743,7
2744,4
2745,8
2746,8
2747,5
2748,5
2749,8
2750,4
2751,8
2752,2
2753,8
2754,7
2755,3
2756,2
2757,8
2758,4
2759,8
2760,1
2761,0
2762,4
2763,8
2764,4
2765,0
2766,8
2767,9
2768,7
2769,0
2770,8
2771,9
2772,7
2773,9
2774,5
2775,5
2776,9
2777,8
2778,9
2779,7
2780,5
2781,8
2782,0
2783,4
2784,1
2785,1
2786,4
2787,7
2788,5
2789,3
2790,5
2791,5
2792,4
2793,1
2794,1
2795,0
2796,1
2797,4
2798,9
2799,0
2800,0
2801,8
2802,3
2803,3
2804,9
2805,1
2806,7
2807,0
2808,8
2809,3
2810,9
2811,3
2812,0
2813,8
2814,8
2815,9
2816,0
2817,3
2818,2
2819,5
2820,3
2821,7
2822,7
2823,2
2824,8
2825,9
2826,2
2827,7
2828,9
2829,4
2830,7
2831,5
2832,8
2833,3
2834,2
2835,2
2836,9
2837,7
2838,0
2839,0
2840,0
2841,2
2842,4
2843,3
2844,2
2845,9
2846,1
2847,0
2848,9
2849,1
2850,8
2851,5
2852,2
2853,2
2854,3
2855,3
2856,5
2857,4
2858,9
2859,3
2860,2
2861,9
2862,0
2863,1
2864,1
2865,0
2866,8
2867,3
2868,7
2869,3
2870,2
2871,4
2872,8
2873,9
2874,5
2875,3
2876,8
2877,4
2878,4
2879,0
2880,9
2881,9
2882,4
2883,2
2884,3
2885,8
2886,9
2887,3
2888,5
2889,5
2890,4
2891,7
2892,5
2893,1
2894,7
2895,2
2896,5
2897,4
2898,2
2899,8
2900,3
2901,0
2902,8
2903,1
2904,4
2905,4
2906,3
2907,4
2908,7
2909,5
2910,5
2911,8
2912,5
2913,4
2914,3
2915,8
2916,0
2917,9
2918,1
2919,4
2920,2
2921,8
2922,2
2923,4
2924,1
2925,2
2926,7
2927,1
2928,4
2929,2
2930,8
2931,4
2932,7
2933,7
2934,4
2935,4
2936,5
2937,3
2938,4
2939,3
2940,4
2941,2
2942,0
2943,1
2944,0
2945,8
2946,2
2947,3
2948,5
2949,4
2950,2
2951,2
2952,4
2953,8
2954,7
2955,3
2956,2
2957,0
2958,2
2959,5
2960,2
2961,1
2962,0
2963,3
2964,5
2965,1
2966,4
2967,4
2968,3
2969,1
2970,4
2971,4
2972,1
2973,7
2974,3
2975,1
2976,4
2977,2
2978,5
2979,7
2980,1
2981,5
2982,4
2983,4
2984,0
2985,5
2986,1
2987,0
2988,2
2989,8
2990,3
2991,7
2992,0
2993,4
2994,8
2995,0
