image_id,predicted_label
1060,0
1061,1
1062,2
1063,3
1064,4
1065,5
1066,6
1067,7
1068,8
1069,9
1070,0
1071,1
1072,2
1073,3
1074,4
1075,5
1076,6
1077,7
1078,8
1079,9
1080,0
1081,1
1082,2
1083,3
1084,4
1085,5
1086,6
1087,7
1088,8
1089,9
1090,0
1091,1
1092,2
1093,3
1094,4
1095,5
1096,6
1097,7
1098,8
1099,9
1100,0
1101,1
1102,2
1103,3
1104,4
1105,5
1106,6
1107,7
1108,8
1109,9
1110,0
1111,1
1112,2
1113,3
1114,4
1115,5
1116,6
1117,7
1118,8
1119,9
1120,0
1121,1
1122,2
1123,3
1124,4
1125,5
1126,6
1127,7
1128,8
1129,9
1130,0
1131,1
1132,2
1133,3
1134,4
1135,5
1136,6
1137,7
1138,8
1139,9
1140,0
1141,1
1142,2
1143,3
1144,4
1145,5
1146,6
1147,7
1148,8
1149,9
1150,0
1151,1
1152,2
1153,3
1154,4
1155,5
1156,6
1157,7
1158,8
1159,9
1160,0
1161,1
1162,2
1163,3
1164,4
1165,5
1166,6
1167,7
1168,8
1169,9
1170,0
1171,1
1172,2
1173,3
1174,4
1175,5
1176,6
1177,7
1178,8
1179,9
1180,0
1181,1
1182,2
1183,3
1184,4
1185,5
1186,6
1187,7
1188,8
1189,9
1190,0
1191,1
1192,2
1193,3
1194,4
1195,5
1196,6
1197,7
1198,8
1199,9
1200,0
1201,1
1202,2
1203,3
1204,4
1205,5
1206,6
1207,7
1208,8
1209,9
1210,0
1211,1
1212,2
1213,3
1214,4
1215,5
1216,6
1217,7
1218,8
1219,9
1220,0
1221,1
1222,2
1223,3
1224,4
1225,5
1226,6
1227,7
1228,8
1229,9
1230,0
1231,1
1232,2
1233,3
1234,4
1235,5
1236,6
1237,7
1238,8
1239,9
1240,0
1241,1
1242,2
1243,3
1244,4
1245,5
1246,6
1247,7
1248,8
1249,9
1250,0
1251,1
1252,2
1253,3
1254,4
1255,5
1256,6
1257,7
1258,8
1259,9
1260,0
1261,1
1262,2
1263,3
1264,4
1265,5
1266,6
1267,7
1268,8
1269,9
1270,0
1271,1
1272,2
1273,3
1274,4
1275,5
1276,6
1277,7
1278,8
1279,9
1280,0
1281,1
1282,2
1283,3
1284,4
1285,5
1286,6
1287,7
1288,8
1289,9
1290,0
1291,1
1292,2
1293,3
1294,4
1295,5
1296,6
1297,7
1298,8
1299,9
1300,0
1301,1
1302,2
1303,3
1304,4
1305,5
1306,6
1307,7
1308,8
1309,9
1310,0
1311,1
1312,2
1313,3
1314,4
1315,5
1316,6
1317,7
1318,8
1319,9
1320,0
1321,1
1322,2
1323,3
1324,4
1325,5
1326,6
1327,7
1328,8
1329,9
1330,0
1331,1
1332,2
1333,3
1334,4
1335,5
1336,6
1337,7
1338,8
1339,9
1340,0
1341,1
1342,2
1343,3
1344,4
1345,5
1346,6
1347,7
1348,8
1349,9
1350,0
1351,1
1352,2
1353,3
1354,4
1355,5
1356,6
1357,7
1358,8
1359,9
1360,0
1361,1
1362,2
1363,3
1364,4
1365,5
1366,6
1367,7
1368,8
1369,9
1370,0
1371,1
1372,2
1373,3
1374,4
1375,5
1376,6
1377,7
1378,8
1379,9
1380,0
1381,1
1382,2
1383,3
1384,4
1385,5
1386,6
1387,7
1388,8
1389,9
1390,0
1391,1
1392,2
1393,3
1394,4
1395,5
1396,6
1397,7
1398,8
1399,9
1400,0
1401,1
1402,2
1403,3
1404,4
1405,5
1406,6
1407,7
1408,8
1409,9
1410,0
1411,1
1412,2
1413,3
1414,4
1415,5
1416,6
1417,7
1418,8
1419,9
1420,0
1421,1
1422,2
1423,3
1424,4
1425,5
1426,6
1427,7
1428,8
1429,9
1430,0
1431,1
1432,2
1433,3
1434,4
1435,5
1436,6
1437,7
1438,8
1439,9
1440,0
1441,1
1442,2
1443,3
1444,4
1445,5
1446,6
1447,7
1448,8
1449,9
1450,0
1451,1
1452,2
1453,3
1454,4
1455,5
1456,6
1457,7
1458,8
1459,9
1460,0
1461,1
1462,2
1463,3
1464,4
1465,5
1466,6
1467,7
1468,8
1469,9
1470,0
1471,1
1472,2
1473,3
1474,4
1475,5
1476,6
1477,7
1478,8
1479,9
1480,0
1481,1
1482,2
1483,3
1484,4
1485,5
1486,6
1487,7
1488,8
1489,9
1490,0
1491,1
1492,2
1493,3
1494,4
1495,5
1496,6
1497,7
1498,8
1499,9
1500,0
1501,1
1502,2
1503,3
1504,4
1505,5
1506,6
1507,7
1508,8
1509,9
1510,0
1511,1
1512,2
1513,3
1514,4
1515,5
1516,6
1517,7
1518,8
1519,9
1520,0
1521,1
1522,2
1523,3
1524,4
1525,5
1526,6
1527,7
1528,8
1529,9
1530,0
1531,1
1532,2
1533,3
1534,4
1535,5
1536,6
1537,7
1538,8
1539,9
1540,0
1541,1
1542,2
1543,3
1544,4
1545,5
1546,6
1547,7
1548,8
1549,9
1550,0
1551,1
1552,2
1553,3
1554,4
1555,5
1556,6
1557,7
1558,8
1559,9
1560,0
1561,1
1562,2
1563,3
1564,4
1565,5
1566,6
1567,7
1568,8
1569,9
1570,0
1571,1
1572,2
1573,3
1574,4
1575,5
1576,6
1577,7
1578,8
1579,9
1580,0
1581,1
1582,2
1583,3
1584,4
1585,5
1586,6
1587,7
1588,8
1589,9
1590,0
1591,1
1592,2
1593,3
1594,4
1595,5
1596,6
1597,7
1598,8
1599,9
1600,0
1601,1
1602,2
1603,3
1604,4
1605,5
1606,6
1607,7
1608,8
1609,9
1610,0
1611,1
1612,2
1613,3
1614,4
1615,5
1616,6
1617,7
1618,8
1619,9
1620,0
1621,1
1622,2
1623,3
1624,4
1625,5
1626,6
1627,7
1628,8
1629,9
1630,0
1631,1
1632,2
1633,3
1634,4
1635,5
1636,6
1637,7
1638,8
1639,9
1640,0
1641,1
1642,2
1643,3
1644,4
1645,5
1646,6
1647,7
1648,8
1649,9
1650,0
1651,1
1652,2
1653,3
1654,4
1655,5
1656,6
1657,7
1658,8
1659,9
1660,0
1661,1
1662,2
1663,3
1664,4
1665,5
1666,6
1667,7
1668,8
1669,9
1670,0
1671,1
1672,2
1673,3
1674,4
1675,5
1676,6
1677,7
1678,8
1679,9
1680,0
1681,1
1682,2
1683,3
1684,4
1685,5
1686,6
1687,7
1688,8
1689,9
1690,0
1691,1
1692,2
1693,3
1694,4
1695,5
1696,6
1697,7
1698,8
1699,9
1700,0
1701,1
1702,2
1703,3
1704,4
1705,5
1706,6
1707,7
1708,8
1709,9
1710,0
1711,1
1712,2
1713,3
1714,4
1715,5
1716,6
1717,7
1718,8
1719,9
1720,0
1721,1
1722,2
1723,3
1724,4
1725,5
1726,6
1727,7
1728,8
1729,9
1730,0
1731,1
1732,2
1733,3
1734,4
1735,5
1736,6
1737,7
1738,8
1739,9
1740,0
1741,1
1742,2
1743,3
1744,4
1745,5
1746,6
1747,7
1748,8
1749,9
1750,0
1751,1
1752,2
1753,3
1754,4
1755,5
1756,6
1757,7
1758,8
1759,9
1760,0
1761,1
1762,2
1763,3
1764,4
1765,5
1766,6
1767,7
1768,8
1769,9
1770,0
1771,1
1772,2
1773,3
1774,4
1775,5
1776,6
1777,7
1778,8
1779,9
1780,0
1781,1
1782,2
1783,3
1784,4
1785,5
1786,6
1787,7
1788,8
1789,9
1790,0
1791,1
1792,2
1793,3
1794,4
1795,5
1796,6
1797,7
1798,8
1799,9
1800,0
1801,1
1802,2
1803,3
1804,4
1805,5
1806,6
1807,7
1808,8
1809,9
1810,0
1811,1
1812,2
1813,3
1814,4
1815,5
1816,6
1817,7
1818,8
1819,9
1820,0
1821,1
1822,2
1823,3
1824,4
1825,5
1826,6
1827,7
1828,8
1829,9
1830,0
1831,1
1832,2
1833,3
1834,4
1835,5
1836,6
1837,7
1838,8
1839,9
1840,0
1841,1
1842,2
1843,3
1844,4
1845,5
1846,6
1847,7
1848,8
1849,9
1850,0
1851,1
1852,2
1853,3
1854,4
1855,5
1856,6
1857,7
1858,8
1859,9
1860,0
1861,1
1862,2
1863,3
1864,4
1865,5
1866,6
1867,7
1868,8
1869,9
1870,0
1871,1
1872,2
1873,3
1874,4
1875,5
1876,6
1877,7
1878,8
1879,9
1880,0
1881,1
1882,2
1883,3
1884,4
1885,5
1886,6
1887,7
1888,8
1889,9
1890,0
1891,1
1892,2
1893,3
1894,4
1895,5
1896,6
1897,7
1898,8
1899,9
1900,0
1901,1
1902,2
1903,3
1904,4
1905,5
1906,6
1907,7
1908,8
1909,9
1910,0
1911,1
1912,2
1913,3
1914,4
1915,5
1916,6
1917,7
1918,8
1919,9
1920,0
1921,1
1922,2
1923,3
1924,4
1925,5
1926,6
1927,7
1928,8
1929,9
1930,0
1931,1
1932,2
1933,3
1934,4
1935,5
1936,6
1937,7
1938,8
1939,9
1940,0
1941,1
1942,2
1943,3
1944,4
1945,5
1946,6
1947,7
1948,8
1949,9
1950,0
1951,1
1952,2
1953,3
1954,4
1955,5
1956,6
1957,7
1958,8
1959,9
1960,0
1961,1
1962,2
1963,3
1964,4
1965,5
1966,6
1967,7
1968,8
1969,9
1970,0
1971,1
1972,2
1973,3
1974,4
1975,5
1976,6
1977,7
1978,8
1979,9
1980,0
1981,1
1982,2
1983,3
1984,4
1985,5
1986,6
1987,7
1988,8
1989,9
1990,0
1991,1
1992,2
1993,3
1994,4
1995,5
1996,6
1997,7
1998,8
1999,9
2000,0
2001,1
2002,2
2003,3
2004,4
2005,5
2006,6
2007,7
2008,8
2009,9
2010,0
2011,1
2012,2
2013,3
2014,4
2015,5
2016,6
2017,7
2018,8
2019,9
2020,0
2021,1
2022,2
2023,3
2024,4
2025,5
2026,6
2027,7
2028,8
2029,9
2030,0
2031,1
2032,2
2033,3
2034,4
2035,5
2036,6
2037,7
2038,8
2039,9
2040,0
2041,1
2042,2
2043,3
2044,4
2045,5
2046,6
2047,7
2048,8
2049,9
2050,0
2051,1
2052,2
2053,3
2054,4
2055,5
2056,6
2057,7
2058,8
2059,9
2060,0
2061,1
2062,2
2063,3
2064,4
2065,5
2066,6
2067,7
2068,8
2069,9
2070,0
2071,1
2072,2
2073,3
2074,4
2075,5
2076,6
2077,7
2078,8
2079,9
2080,0
2081,1
2082,2
2083,3
2084,4
2085,5
2086,6
2087,7
2088,8
2089,9
2090,0
2091,1
2092,2
2093,3
2094,4
2095,5
2096,6
2097,7
2098,8
2099,9
2100,0
2101,1
2102,2
2103,3
2104,4
2105,5
2106,6
2107,7
2108,8
2109,9
2110,0
2111,1
2112,2
2113,3
2114,4
2115,5
2116,6
2117,7
2118,8
2119,9
2120,0
2121,1
2122,2
2123,3
2124,4
2125,5
2126,6
2127,7
2128,8
2129,9
2130,0
2131,1
2132,2
2133,3
2134,4
2135,5
2136,6
2137,7
2138,8
2139,9
2140,0
2141,1
2142,2
2143,3
2144,4
2145,5
2146,6
2147,7
2148,8
2149,9
2150,0
2151,1
2152,2
2153,3
2154,4
2155,5
2156,6
2157,7
2158,8
2159,9
2160,0
2161,1
2162,2
2163,3
2164,4
2165,5
2166,6
2167,7
2168,8
2169,9
2170,0
2171,1
2172,2
2173,3
2174,4
2175,5
2176,6
2177,7
2178,8
2179,9
2180,0
2181,1
2182,2
2183,3
2184,4
2185,5
2186,6
2187,7
2188,8
2189,9
2190,0
2191,1
2192,2
2193,3
2194,4
2195,5
2196,6
2197,7
2198,8
2199,9
2200,0
2201,1
2202,2
2203,3
2204,4
2205,5
2206,6
2207,7
2208,8
2209,9
2210,0
2211,1
2212,2
2213,3
2214,4
2215,5
2216,6
2217,7
2218,8
2219,9
2220,0
2221,1
2222,2
2223,3
2224,4
2225,5
2226,6
2227,7
2228,8
2229,9
2230,0
2231,1
2232,2
2233,3
2234,4
2235,5
2236,6
2237,7
2238,8
2239,9
2240,0
2241,1
2242,2
2243,3
2244,4
2245,5
2246,6
2247,7
2248,8
2249,9
2250,0
2251,1
2252,2
2253,3
2254,4
2255,5
2256,6
2257,7
2258,8
2259,9
2260,0
2261,1
2262,2
2263,3
2264,4
2265,5
2266,6
2267,7
2268,8
2269,9
2270,0
2271,1
2272,2
2273,3
2274,4
2275,5
2276,6
2277,7
2278,8
2279,9
2280,0
2281,1
2282,2
2283,3
2284,4
2285,5
2286,6
2287,7
2288,8
2289,9
2290,0
2291,1
2292,2
2293,3
2294,4
2295,5
2296,6
2297,7
2298,8
2299,9
2300,0
2301,1
2302,2
2303,3
2304,4
2305,5
2306,6
2307,7
2308,8
2309,9
2310,0
2311,1
2312,2
2313,3
2314,4
2315,5
2316,6
2317,7
2318,8
2319,9
2320,0
2321,1
2322,2
2323,3
2324,4
2325,5
2326,6
2327,7
2328,8
2329,9
2330,0
2331,1
2332,2
2333,3
2334,4
2335,5
2336,6
2337,7
2338,8
2339,9
2340,0
2341,1
2342,2
2343,3
2344,4
2345,5
2346,6
2347,7
2348,8
2349,9
2350,0
2351,1
2352,2
2353,3
2354,4
2355,5
2356,6
2357,7
2358,8
2359,9
2360,0
2361,1
2362,2
2363,3
2364,4
2365,5
2366,6
2367,7
2368,8
2369,9
2370,0
2371,1
2372,2
2373,3
2374,4
2375,5
2376,6
2377,7
2378,8
2379,9
2380,0
2381,1
2382,2
2383,3
2384,4
2385,5
2386,6
2387,7
2388,8
2389,9
2390,0
2391,1
2392,2
2393,3
2394,4
2395,5
2396,6
2397,7
2398,8
2399,9
2400,0
2401,1
2402,2
2403,3
2404,4
2405,5
2406,6
2407,7
2408,8
2409,9
2410,0
2411,1
2412,2
2413,3
2414,4
2415,5
2416,6
2417,7
2418,8
2419,9
2420,0
2421,1
2422,2
2423,3
2424,4
2425,5
2426,6
2427,7
2428,8
2429,9
2430,0
2431,1
2432,2
2433,3
2434,4
2435,5
2436,6
2437,7
2438,8
2439,9
2440,0
2441,1
2442,2
2443,3
2444,4
2445,5
2446,6
2447,7
2448,8
2449,9
2450,0
2451,1
2452,2
2453,3
2454,4
2455,5
2456,6
2457,7
2458,8
2459,9
2460,0
2461,1
2462,2
2463,3
2464,4
2465,5
2466,6
2467,7
2468,8
2469,9
2470,0
2471,1
2472,2
2473,3
2474,4
2475,5
2476,6
2477,7
2478,8
2479,9
2480,0
2481,1
2482,2
2483,3
2484,4
2485,5
2486,6
2487,7
2488,8
2489,9
2490,0
2491,1
2492,2
2493,3
2494,4
2495,5
2496,6
2497,7
2498,8
2499,9
2500,0
2501,1
2502,2
2503,3
2504,4
2505,5
2506,6
2507,7
2508,8
2509,9
2510,0
2511,1
2512,2
2513,3
2514,4
2515,5
2516,6
2517,7
2518,8
2519,9
2520,0
2521,1
2522,2
2523,3
2524,4
2525,5
2526,6
2527,7
2528,8
2529,9
2530,0
2531,1
2532,2
2533,3
2534,4
2535,5
2536,6
2537,7
2538,8
2539,9
2540,0
2541,1
2542,2
2543,3
2544,4
2545,5
2546,6
2547,7
2548,8
2549,9
2550,0
2551,1
2552,2
2553,3
2554,4
2555,5
2556,6
2557,7
2558,8
2559,9
2560,0
2561,1
2562,2
2563,3
2564,4
2565,5
2566,6
2567,7
2568,8
2569,9
2570,0
2571,1
2572,2
2573,3
2574,4
2575,5
2576,6
2577,7
2578,8
2579,9
2580,0
2581,1
2582,2
2583,3
2584,4
2585,5
2586,6
2587,7
2588,8
2589,9
2590,0
2591,1
2592,2
2593,3
2594,4
2595,5
2596,6
2597,7
2598,8
2599,9
2600,0
2601,1
2602,2
2603,3
2604,4
2605,5
2606,6
2607,7
2608,8
2609,9
2610,0
2611,1
2612,2
2613,3
2614,4
2615,5
2616,6
2617,7
2618,8
2619,9
2620,0
2621,1
2622,2
2623,3
2624,4
2625,5
2626,6
2627,7
2628,8
2629,9
2630,0
2631,1
2632,2
2633,3
2634,4
2635,5
2636,6
2637,7
2638,8
2639,9
2640,0
2641,1
2642,2
2643,3
2644,4
2645,5
2646,6
2647,7
2648,8
2649,9
2650,0
2651,1
2652,2
2653,3
2654,4
2655,5
2656,6
2657,7
2658,8
2659,9
2660,0
2661,1
2662,2
2663,3
2664,4
2665,5
2666,6
2667,7
2668,8
2669,9
2670,0
2671,1
2672,2
2673,3
2674,4
2675,5
2676,6
2677,7
2678,8
2679,9
2680,0
2681,1
2682,2
2683,3
2684,4
2685,5
2686,6
2687,7
2688,8
2689,9
2690,0
2691,1
2692,2
2693,3
2694,4
2695,5
2696,6
2697,7
2698,8
2699,9
2700,0
2701,1
2702,2
2703,3
2704,4
2705,5
2706,6
2707,7
2708,8
2709,9
2710,0
2711,1
2712,2
2713,3
2714,4
2715,5
2716,6
2717,7
2718,8
2719,9
2720,0
2721,1
2722,2
2723,3
2724,4
2725,5
2726,6
2727,7
2728,8
2729,9
2730,0
2731,1
2732,2
2733,3
2734,4
2735,5
2736,6
2737,7
2738,8
2739,9
2740,0
2741,1
2742,2
2743,3
2744,4
2745,5
2746,6
2747,7
2748,8
2749,9
2750,0
2751,1
2752,2
2753,3
2754,4
2755,5
2756,6
2757,7
2758,8
2759,9
2760,0
2761,1
2762,2
2763,3
2764,4
2765,5
2766,6
2767,7
2768,8
2769,9
2770,0
2771,1
2772,2
2773,3
2774,4
2775,5
2776,6
2777,7
2778,8
2779,9
2780,0
2781,1
2782,2
2783,3
2784,4
2785,5
2786,6
2787,7
2788,8
2789,9
2790,0
2791,1
2792,2
2793,3
2794,4
2795,5
2796,6
2797,7
2798,8
2799,9
2800,0
2801,1
2802,2
2803,3
2804,4
2805,5
2806,6
2807,7
2808,8
2809,9
2810,0
2811,1
2812,2
2813,3
2814,4
2815,5
2816,6
2817,7
2818,8
2819,9
2820,0
2821,1
2822,2
2823,3
2824,4
2825,5
2826,6
2827,7
2828,8
2829,9
2830,0
2831,1
2832,2
2833,3
2834,4
2835,5
2836,6
2837,7
2838,8
2839,9
2840,0
2841,1
2842,2
2843,3
2844,4
2845,5
2846,6
2847,7
2848,8
2849,9
2850,0
2851,1
2852,2
2853,3
2854,4
2855,5
2856,6
2857,7
2858,8
2859,9
2860,0
2861,1
2862,2
2863,3
2864,4
2865,5
2866,6
2867,7
2868,8
2869,9
2870,0
2871,1
2872,2
2873,3
2874,4
2875,5
2876,6
2877,7
2878,8
2879,9
2880,0
2881,1
2882,2
2883,3
2884,4
2885,5
2886,6
2887,7
2888,8
2889,9
2890,0
2891,1
2892,2
2893,3
2894,4
2895,5
2896,6
2897,7
2898,8
2899,9
2900,0
2901,1
2902,2
2903,3
2904,4
2905,5
2906,6
2907,7
2908,8
2909,9
2910,0
2911,1
2912,2
2913,3
2914,4
2915,5
2916,6
2917,7
2918,8
2919,9
2920,0
2921,1
2922,2
2923,3
2924,4
2925,5
2926,6
2927,7
2928,8
2929,9
2930,0
2931,1
2932,2
2933,3
2934,4
2935,5
2936,6
2937,7
2938,8
2939,9
2940,0
2941,1
2942,2
2943,3
2944,4
2945,5
2946,6
2947,7
2948,8
2949,9
2950,0
2951,1
2952,2
2953,3
2954,4
2955,5
2956,6
2957,7
2958,8
2959,9
2960,0
2961,1
2962,2
2963,3
2964,4
2965,5
2966,6
2967,7
2968,8
2969,9
2970,0
2971,1
2972,2
2973,3
2974,4
2975,5
2976,6
2977,7
2978,8
2979,9
2980,0
2981,1
2982,2
2983,3
2984,4
2985,5
2986,6
2987,7
2988,8
2989,9
2990,0
2991,1
2992,2
2993,3
2994,4
2995,5
