image_id,predicted_label
255,5
256,6
257,6
258,5
259,4
260,8
261,3
262,8
263,9
264,5
265,4
266,8
267,7
268,1
269,5
270,6
271,6
272,4
273,6
274,6
275,1
276,5
277,4
278,5
279,9
280,9
281,2
282,3
283,3
284,2
285,8
286,3
287,6
288,1
289,9
290,9
291,3
292,1
293,6
294,4
295,1
296,8
297,9
298,1
299,5
300,4
301,4
302,1
303,3
304,7
305,2
306,5
307,3
308,1
309,7
310,2
311,6
312,2
313,5
314,6
315,3
316,6
317,9
318,9
319,1
320,3
321,1
322,8
323,6
324,9
325,5
326,1
327,6
328,1
329,4
330,4
331,9
332,8
333,5
334,1
335,2
336,1
337,6
338,5
339,1
340,5
341,6
342,6
343,4
344,8
345,2
346,2
347,9
348,1
349,4
350,6
351,8
352,9
353,6
354,5
355,4
356,4
357,4
358,4
359,2
360,9
361,1
362,9
363,4
364,6
365,1
366,3
367,1
368,6
369,5
370,3
371,4
372,8
373,4
374,2
375,9
376,5
377,2
378,8
379,1
380,6
381,7
382,1
383,2
384,6
385,7
386,8
387,6
388,8
389,6
390,9
391,8
392,8
393,5
394,1
395,2
396,8
397,9
398,2
399,6
400,3
401,7
402,6
403,6
404,8
405,2
406,3
407,4
408,3
409,7
410,7
411,4
412,5
413,8
414,5
415,9
416,7
417,4
418,8
419,4
420,1
421,4
422,7
423,4
424,8
425,4
426,4
427,8
428,2
429,8
430,6
431,9
432,6
433,4
434,3
435,6
436,2
437,1
438,6
439,7
440,2
441,3
442,6
443,1
444,5
445,6
446,7
447,1
448,5
449,4
450,6
451,8
452,8
453,4
454,2
455,5
456,6
457,2
458,4
459,3
460,5
461,5
462,5
463,5
464,6
465,1
466,9
467,8
468,1
469,4
470,2
471,5
472,8
473,6
474,3
475,6
476,3
477,6
478,1
479,6
480,6
481,9
482,5
483,7
484,2
485,7
486,2
487,7
488,4
489,5
490,7
491,4
492,7
493,7
494,2
495,9
496,6
497,4
498,2
499,5
500,9
501,9
502,9
503,4
504,9
505,8
506,8
507,1
508,6
509,5
510,1
511,7
512,3
513,8
514,3
515,9
516,5
517,6
518,2
519,9
520,3
521,8
522,3
523,8
524,1
525,4
526,4
527,6
528,2
529,2
530,2
531,8
532,6
533,9
534,5
535,7
536,9
537,4
538,6
539,9
540,2
541,6
542,5
543,1
544,8
545,5
546,3
547,6
548,2
549,8
550,6
551,2
552,6
553,2
554,9
555,8
556,3
557,8
558,7
559,3
560,3
561,1
562,5
563,8
564,9
565,3
566,2
567,1
568,6
569,3
570,5
571,9
572,9
573,6
574,5
575,9
576,9
577,5
578,6
579,7
580,1
581,4
582,6
583,1
584,3
585,5
586,8
587,4
588,4
589,4
590,4
591,4
592,1
593,3
594,5
595,5
596,7
597,2
598,9
599,2
600,2
601,7
602,2
603,9
604,8
605,3
606,6
607,7
608,6
609,1
610,7
611,8
612,1
613,1
614,4
615,6
616,3
617,6
618,5
619,2
620,8
621,4
622,3
623,8
624,4
625,6
626,7
627,6
628,7
629,5
630,7
631,6
632,8
633,3
634,2
635,3
636,3
637,3
638,1
639,8
640,1
641,6
642,5
643,7
644,6
645,1
646,6
647,5
648,4
649,1
650,5
651,2
652,3
653,6
654,3
655,2
656,4
657,5
658,9
659,1
660,5
661,9
662,1
663,1
664,1
665,5
666,1
667,4
668,9
669,9
670,6
671,7
672,2
673,1
674,6
675,6
676,6
677,2
678,9
679,3
680,2
681,7
682,4
683,4
684,9
685,2
686,1
687,1
688,4
689,2
690,3
691,8
692,5
693,6
694,7
695,5
696,6
697,6
698,7
699,1
700,7
701,9
702,8
703,9
704,9
705,6
706,7
707,9
708,1
709,2
710,3
711,7
712,7
713,1
714,5
715,2
716,4
717,5
718,3
719,3
720,8
721,1
722,6
723,2
724,9
725,8
726,8
727,8
728,2
729,8
730,1
731,3
732,8
733,5
734,1
735,9
736,8
737,5
738,5
739,9
740,5
741,1
742,2
743,8
744,1
745,7
746,6
747,6
748,1
749,2
750,9
751,2
752,2
753,9
754,9
755,2
756,4
757,1
758,8
759,8
760,7
761,6
762,3
763,6
764,6
765,3
766,6
767,7
768,7
769,9
770,8
771,6
772,7
773,2
774,2
775,3
776,3
777,1
778,1
779,7
780,3
781,6
782,1
783,1
784,7
785,8
786,6
787,6
788,5
789,6
790,2
791,5
792,8
793,6
794,7
795,5
796,1
797,1
798,2
799,8
800,4
801,9
802,5
803,1
804,8
805,3
806,4
807,5
808,7
809,8
810,4
811,5
812,7
813,8
814,6
815,3
816,8
817,1
818,2
819,9
820,8
821,7
822,3
823,1
824,4
825,4
826,2
827,6
828,6
829,1
830,3
831,6
832,5
833,8
834,5
835,7
836,4
837,1
838,5
839,3
840,8
841,8
842,8
843,7
844,3
845,6
846,1
847,2
848,7
849,8
850,2
851,3
852,3
853,4
854,2
855,6
856,6
857,3
858,1
859,6
860,1
861,3
862,9
863,3
864,6
865,2
866,2
867,4
868,1
869,7
870,9
871,4
872,4
873,6
874,6
875,7
876,9
877,3
878,3
879,7
880,7
881,7
882,4
883,5
884,1
885,6
886,4
887,6
888,1
889,2
890,7
891,6
892,7
893,2
894,3
895,4
896,5
897,2
898,2
899,5
900,1
901,7
902,2
903,5
904,1
905,3
906,2
907,5
908,6
909,2
910,8
911,2
912,4
913,6
914,7
915,6
916,3
917,5
918,5
919,8
920,6
921,7
922,1
923,7
924,2
925,9
926,2
927,7
928,4
929,1
930,4
931,3
932,1
933,8
934,9
935,6
936,3
937,3
938,9
939,5
940,8
941,9
942,5
943,3
944,9
945,7
946,5
947,2
948,8
949,7
950,6
951,3
952,1
953,8
954,9
955,3
956,7
957,3
958,1
959,3
960,5
961,3
962,4
963,7
964,8
965,3
966,5
967,2
968,6
969,1
970,9
971,7
972,5
973,9
974,2
975,4
976,6
977,5
978,4
979,5
980,9
981,1
982,9
983,6
984,6
985,4
986,7
987,9
988,9
989,6
990,8
991,9
992,8
993,3
994,6
995,9
996,2
997,1
998,5
999,5
1000,1
1001,5
1002,5
1003,2
1004,2
1005,9
1006,7
1007,1
1008,3
1009,5
1010,1
1011,9
1012,9
1013,5
1014,7
1015,6
1016,6
1017,1
1018,4
1019,2
1020,9
1021,1
1022,7
1023,3
1024,8
1025,2
1026,9
1027,8
1028,5
1029,8
1030,8
1031,6
1032,1
1033,3
1034,7
1035,3
1036,7
1037,9
1038,5
1039,5
1040,5
1041,4
1042,4
1043,9
1044,4
1045,6
1046,7
1047,3
1048,2
1049,8
1050,1
1051,2
1052,9
1053,8
1054,6
1055,1
1056,1
1057,8
1058,7
1059,6
1060,4
1061,1
1062,9
1063,1
1064,9
1065,3
1066,7
1067,9
1068,7
1069,9
1070,9
1071,6
1072,6
1073,2
1074,4
1075,6
1076,9
1077,3
1078,6
1079,1
1080,4
1081,2
1082,6
1083,8
1084,7
1085,8
1086,1
1087,2
1088,8
1089,6
1090,2
1091,1
1092,9
1093,5
1094,2
1095,6
1096,1
1097,3
1098,6
1099,8
1100,5
1101,6
1102,3
1103,6
1104,2
1105,6
1106,8
1107,2
1108,9
1109,6
1110,2
1111,1
1112,7
1113,7
1114,4
1115,6
1116,6
1117,3
1118,6
1119,8
1120,6
1121,2
1122,7
1123,6
1124,2
1125,6
1126,7
1127,6
1128,8
1129,1
1130,1
1131,6
1132,4
1133,2
1134,5
1135,5
1136,5
1137,6
1138,8
1139,8
1140,5
1141,7
1142,7
1143,8
1144,4
1145,2
1146,4
1147,7
1148,2
1149,6
1150,9
1151,8
1152,2
1153,3
1154,1
1155,2
1156,6
1157,2
1158,1
1159,2
1160,6
1161,6
1162,6
1163,1
1164,6
1165,9
1166,9
1167,8
1168,8
1169,9
1170,5
1171,9
1172,4
1173,2
1174,5
1175,7
1176,6
1177,7
1178,1
1179,8
1180,7
1181,2
1182,3
1183,7
1184,3
1185,3
1186,6
1187,6
1188,2
1189,4
1190,6
1191,2
1192,5
1193,2
1194,3
1195,5
1196,6
1197,6
1198,8
1199,7
1200,5
1201,7
1202,4
1203,2
1204,3
1205,6
1206,1
1207,4
1208,9
1209,6
1210,6
1211,8
1212,6
1213,1
1214,5
1215,8
1216,7
1217,9
1218,9
1219,7
1220,4
1221,6
1222,6
1223,5
1224,6
1225,1
1226,9
1227,9
1228,8
1229,3
1230,7
1231,3
1232,3
1233,3
1234,6
1235,8
1236,6
1237,3
1238,5
1239,4
1240,5
1241,6
1242,9
1243,5
1244,1
1245,1
1246,3
1247,5
1248,9
1249,3
1250,6
1251,9
1252,6
1253,2
1254,6
1255,8
1256,6
1257,5
1258,1
1259,7
1260,2
1261,4
1262,2
1263,7
1264,6
1265,5
1266,9
1267,2
1268,1
1269,9
1270,3
1271,3
1272,1
1273,2
1274,3
1275,1
1276,5
1277,5
1278,3
1279,3
1280,6
1281,6
1282,5
1283,2
1284,3
1285,6
1286,9
1287,6
1288,8
1289,6
1290,7
1291,3
1292,8
1293,7
1294,2
1295,7
1296,2
1297,7
1298,6
1299,2
1300,5
1301,4
1302,6
1303,7
1304,9
1305,7
1306,6
1307,1
1308,3
1309,8
1310,8
1311,2
1312,8
1313,7
1314,4
1315,2
1316,8
1317,2
1318,8
1319,3
1320,7
1321,3
1322,9
1323,6
1324,1
1325,1
1326,5
1327,8
1328,9
1329,7
1330,6
1331,3
1332,2
1333,6
1334,5
1335,2
1336,1
1337,1
1338,6
1339,1
1340,2
1341,2
1342,6
1343,7
1344,6
1345,3
1346,9
1347,8
1348,2
1349,9
1350,9
1351,3
1352,8
1353,3
1354,3
1355,1
1356,2
1357,9
1358,3
1359,8
1360,8
1361,3
1362,5
1363,9
1364,2
1365,6
1366,7
1367,6
1368,1
1369,6
1370,6
1371,3
1372,5
1373,5
1374,8
1375,4
1376,3
1377,4
1378,5
1379,4
1380,7
1381,7
1382,6
1383,8
1384,5
1385,2
1386,1
1387,6
1388,2
1389,6
1390,4
1391,3
1392,2
1393,8
1394,1
1395,7
1396,6
1397,4
1398,4
1399,2
1400,2
1401,1
1402,6
1403,9
1404,2
1405,9
1406,8
1407,5
1408,1
1409,4
1410,8
1411,6
1412,3
1413,5
1414,2
1415,1
1416,5
1417,2
1418,9
1419,9
1420,6
1421,8
1422,4
1423,6
1424,8
1425,2
1426,3
1427,6
1428,8
1429,2
1430,6
1431,1
1432,4
1433,7
1434,5
1435,4
1436,3
1437,4
1438,7
1439,8
1440,7
1441,8
1442,9
1443,3
1444,1
1445,3
1446,5
1447,9
1448,2
1449,9
1450,2
1451,1
1452,5
1453,9
1454,8
1455,8
1456,5
1457,6
1458,9
1459,8
1460,1
1461,3
1462,6
1463,7
1464,2
1465,6
1466,5
1467,7
1468,5
1469,1
1470,1
1471,2
1472,3
1473,9
1474,8
1475,5
1476,6
1477,6
1478,6
1479,3
1480,9
1481,7
1482,8
1483,4
1484,4
1485,7
1486,8
1487,2
1488,8
1489,3
1490,4
1491,9
1492,8
1493,5
1494,2
1495,7
1496,1
1497,2
1498,1
1499,3
1500,5
1501,9
1502,3
1503,7
1504,4
1505,6
1506,4
1507,2
1508,9
1509,3
1510,9
1511,2
1512,5
1513,5
1514,4
1515,3
1516,1
1517,1
1518,7
1519,7
1520,7
1521,5
1522,9
1523,4
1524,5
1525,9
1526,5
1527,4
1528,6
1529,3
1530,2
1531,4
1532,1
1533,4
1534,2
1535,9
1536,9
1537,9
1538,7
1539,9
1540,3
1541,8
1542,8
1543,8
1544,5
1545,3
1546,8
1547,6
1548,6
1549,7
1550,6
1551,2
1552,6
1553,2
1554,8
1555,4
1556,4
1557,2
1558,2
1559,7
1560,6
1561,3
1562,3
1563,7
1564,4
1565,6
1566,4
1567,7
1568,8
1569,9
1570,6
1571,1
1572,7
1573,5
1574,5
1575,6
1576,3
1577,6
1578,8
1579,1
1580,2
1581,5
1582,1
1583,4
1584,1
1585,4
1586,1
1587,8
1588,2
1589,7
1590,7
1591,2
1592,6
1593,1
1594,4
1595,7
1596,6
1597,7
1598,8
1599,7
1600,3
1601,2
1602,8
1603,2
1604,9
1605,8
1606,4
1607,6
1608,4
1609,2
1610,3
1611,1
1612,3
1613,9
1614,1
1615,3
1616,1
1617,5
1618,5
1619,6
1620,9
1621,4
1622,6
1623,5
1624,1
1625,4
1626,9
1627,3
1628,3
1629,8
1630,5
1631,2
1632,2
1633,1
1634,6
1635,9
1636,6
1637,3
1638,7
1639,9
1640,1
1641,7
1642,9
1643,3
1644,5
1645,6
1646,2
1647,2
1648,2
1649,4
1650,3
1651,8
1652,1
1653,7
1654,7
1655,7
1656,8
1657,6
1658,6
1659,7
1660,3
1661,9
1662,7
1663,4
1664,3
1665,2
1666,2
1667,3
1668,8
1669,6
1670,7
1671,8
1672,3
1673,3
1674,9
1675,6
1676,9
1677,1
1678,4
1679,5
1680,6
1681,5
1682,5
1683,7
1684,2
1685,9
1686,7
1687,5
1688,5
1689,8
1690,3
1691,6
1692,7
1693,9
1694,1
1695,4
1696,8
1697,5
1698,7
1699,1
1700,8
1701,2
1702,6
1703,6
1704,1
1705,4
1706,1
1707,5
1708,4
1709,5
1710,7
1711,4
1712,9
1713,6
1714,4
1715,2
1716,7
1717,1
1718,4
1719,9
1720,3
1721,8
1722,1
1723,6
1724,8
1725,3
1726,4
1727,3
1728,1
1729,6
1730,5
1731,9
1732,1
1733,5
1734,5
1735,9
1736,1
1737,6
1738,2
1739,3
1740,3
1741,9
1742,6
1743,3
1744,2
1745,5
1746,1
1747,4
1748,4
1749,2
1750,2
1751,8
1752,3
1753,6
1754,1
1755,2
1756,8
1757,9
1758,1
1759,4
1760,3
1761,1
1762,5
1763,4
1764,5
1765,3
1766,3
1767,5
1768,7
1769,9
1770,8
1771,5
1772,3
1773,8
1774,6
1775,6
1776,6
1777,6
1778,4
1779,7
1780,4
1781,5
1782,9
1783,7
1784,7
1785,7
1786,6
1787,6
1788,1
1789,2
1790,3
1791,1
1792,8
1793,4
1794,5
1795,6
1796,5
1797,7
1798,4
1799,9
1800,6
1801,4
1802,5
1803,1
1804,4
1805,5
1806,6
1807,2
1808,6
1809,2
1810,5
1811,7
1812,7
1813,2
1814,8
1815,1
1816,5
1817,7
1818,7
1819,2
1820,8
1821,8
1822,3
1823,4
1824,3
1825,3
1826,2
1827,8
1828,3
1829,6
1830,9
1831,2
1832,8
1833,2
1834,4
1835,4
1836,9
1837,4
1838,5
1839,7
1840,9
1841,3
1842,3
1843,4
1844,4
1845,3
1846,5
1847,2
1848,5
1849,6
1850,3
1851,7
1852,1
1853,9
1854,5
1855,6
1856,3
1857,8
1858,1
1859,6
1860,8
1861,9
1862,5
1863,5
1864,7
1865,6
1866,1
1867,3
1868,3
1869,1
1870,9
1871,1
1872,5
1873,7
1874,2
1875,3
1876,6
1877,5
1878,3
1879,5
1880,3
1881,7
1882,5
1883,2
1884,3
1885,4
1886,5
1887,6
1888,6
1889,8
1890,7
1891,3
1892,2
1893,6
1894,2
1895,7
1896,3
1897,3
1898,9
1899,1
1900,3
1901,3
1902,1
1903,7
1904,6
1905,4
1906,1
1907,9
1908,5
1909,5
1910,9
1911,5
1912,3
1913,6
1914,3
1915,4
1916,5
1917,3
1918,4
1919,7
1920,3
1921,2
1922,4
1923,3
1924,5
1925,5
1926,4
1927,4
1928,3
1929,5
1930,5
1931,6
1932,3
1933,3
1934,5
1935,4
1936,9
1937,9
1938,2
1939,7
1940,4
1941,8
1942,8
1943,5
1944,5
1945,8
1946,4
1947,4
1948,8
1949,2
1950,8
1951,7
1952,3
1953,2
1954,8
1955,6
1956,8
1957,8
1958,1
1959,2
1960,6
1961,8
1962,4
1963,6
1964,8
1965,9
1966,7
1967,2
1968,4
1969,8
1970,9
1971,7
1972,9
1973,7
1974,5
1975,9
1976,8
1977,9
1978,7
1979,2
1980,5
1981,8
1982,3
1983,4
1984,1
1985,1
1986,4
1987,7
1988,5
1989,3
1990,1
1991,5
1992,5
1993,6
1994,1
1995,1
1996,8
1997,1
1998,4
1999,9
2000,6
2001,1
2002,4
2003,8
2004,8
2005,3
2006,3
2007,5
2008,1
2009,7
2010,6
2011,8
2012,3
2013,5
2014,9
2015,3
2016,6
2017,8
2018,8
2019,9
2020,2
2021,3
2022,2
2023,5
2024,6
2025,6
2026,7
2027,7
2028,6
2029,8
2030,9
2031,6
2032,7
2033,9
2034,6
2035,4
2036,9
2037,5
2038,8
2039,3
2040,2
2041,2
2042,9
2043,7
2044,3
2045,6
2046,4
2047,8
2048,2
2049,4
2050,3
2051,6
2052,9
2053,1
2054,6
2055,9
2056,1
2057,5
2058,6
2059,5
2060,6
2061,2
2062,3
2063,3
2064,5
2065,6
2066,9
2067,3
2068,4
2069,2
2070,9
2071,6
2072,1
2073,1
2074,2
2075,8
2076,6
2077,7
2078,3
2079,3
2080,4
2081,4
2082,8
2083,9
2084,6
2085,3
2086,8
2087,4
2088,6
2089,6
2090,1
2091,5
2092,9
2093,4
2094,6
2095,3
2096,8
2097,9
2098,3
2099,5
2100,5
2101,5
2102,4
2103,7
2104,5
2105,1
2106,7
2107,8
2108,5
2109,2
2110,2
2111,8
2112,1
2113,2
2114,3
2115,6
2116,8
2117,1
2118,4
2119,4
2120,3
2121,4
2122,7
2123,5
2124,2
2125,5
2126,8
2127,5
2128,4
2129,3
2130,8
2131,6
2132,9
2133,1
2134,4
2135,6
2136,4
2137,8
2138,4
2139,4
2140,1
2141,2
2142,9
2143,1
2144,4
2145,2
2146,6
2147,8
2148,6
2149,7
2150,9
2151,6
2152,6
2153,5
2154,3
2155,4
2156,3
2157,6
2158,3
2159,6
2160,6
2161,1
2162,6
2163,8
2164,2
2165,3
2166,9
2167,6
2168,4
2169,2
2170,2
2171,4
2172,8
2173,7
2174,3
2175,2
2176,3
2177,2
2178,5
2179,8
2180,2
2181,1
2182,3
2183,3
2184,5
2185,1
2186,6
2187,6
2188,3
2189,1
2190,1
2191,4
2192,4
2193,1
2194,7
2195,3
2196,1
2197,4
2198,2
2199,5
2200,7
2201,9
2202,1
2203,5
2204,4
2205,4
2206,6
2207,5
2208,3
2209,4
2210,2
2211,8
2212,4
2213,3
2214,7
2215,2
2216,4
2217,8
2218,4
2219,5
2220,1
2221,2
2222,9
2223,6
2224,3
2225,2
2226,8
2227,8
2228,6
2229,6
2230,5
2231,3
2232,1
2233,7
2234,6
2235,4
2236,6
2237,9
2238,9
2239,3
2240,1
2241,6
2242,5
2243,3
2244,7
2245,8
2246,5
2247,6
2248,6
2249,9
2250,5
2251,3
2252,4
2253,7
2254,2
2255,9
2256,4
2257,4
2258,4
2259,4
2260,9
2261,4
2262,9
2263,3
2264,6
2265,8
2266,5
2267,9
2268,3
2269,5
2270,6
2271,6
2272,1
2273,5
2274,9
2275,6
2276,8
2277,8
2278,6
2279,4
2280,2
2281,9
2282,7
2283,1
2284,2
2285,6
2286,2
2287,4
2288,7
2289,9
2290,3
2291,8
2292,2
2293,7
2294,9
2295,2
2296,7
2297,5
2298,3
2299,3
2300,2
2301,3
2302,3
2303,9
2304,6
2305,7
2306,6
2307,4
2308,3
2309,1
2310,1
2311,2
2312,6
2313,7
2314,5
2315,1
2316,2
2317,5
2318,7
2319,6
2320,3
2321,1
2322,1
2323,2
2324,1
2325,1
2326,7
2327,2
2328,8
2329,3
2330,2
2331,7
2332,4
2333,5
2334,3
2335,5
2336,4
2337,5
2338,2
2339,6
2340,6
2341,3
2342,4
2343,1
2344,2
2345,3
2346,7
2347,2
2348,9
2349,4
2350,5
2351,7
2352,8
2353,3
2354,6
2355,1
2356,9
2357,4
2358,3
2359,6
2360,5
2361,5
2362,8
2363,4
2364,6
2365,3
2366,8
2367,9
2368,4
2369,9
2370,4
2371,1
2372,6
2373,9
2374,7
2375,4
2376,6
2377,6
2378,9
2379,9
2380,8
2381,8
2382,4
2383,5
2384,3
2385,3
2386,9
2387,6
2388,8
2389,4
2390,3
2391,8
2392,4
2393,7
2394,5
2395,6
2396,3
2397,7
2398,9
2399,3
2400,8
2401,6
2402,3
2403,2
2404,1
2405,5
2406,3
2407,7
2408,6
2409,1
2410,3
2411,4
2412,5
2413,6
2414,8
2415,5
2416,2
2417,7
2418,6
2419,5
2420,2
2421,6
2422,9
2423,8
2424,2
2425,5
2426,2
2427,1
2428,1
2429,8
2430,3
2431,3
2432,5
2433,6
2434,8
2435,7
2436,8
2437,3
2438,7
2439,1
2440,4
2441,2
2442,2
2443,3
2444,9
2445,6
2446,2
2447,6
2448,8
2449,5
2450,8
2451,6
2452,6
2453,1
2454,3
2455,9
2456,3
2457,5
2458,4
2459,7
2460,4
2461,6
2462,7
2463,2
2464,8
2465,9
2466,7
2467,2
2468,6
2469,9
2470,9
2471,4
2472,4
2473,6
2474,6
2475,5
2476,7
2477,6
2478,6
2479,5
2480,6
2481,9
2482,2
2483,8
2484,7
2485,1
2486,5
2487,5
2488,9
2489,7
2490,1
2491,8
2492,9
2493,2
2494,9
2495,2
2496,2
2497,3
2498,6
2499,4
2500,2
2501,5
2502,9
2503,6
2504,7
2505,6
2506,3
2507,5
2508,2
2509,6
2510,6
2511,4
2512,4
2513,9
2514,7
2515,6
2516,2
2517,5
2518,4
2519,9
2520,9
2521,6
2522,9
2523,5
2524,7
2525,5
2526,2
2527,3
2528,9
2529,2
2530,4
2531,4
2532,9
2533,8
2534,9
2535,9
2536,2
2537,7
2538,6
2539,5
2540,3
2541,1
2542,8
2543,2
2544,4
2545,4
2546,7
2547,6
2548,2
2549,3
2550,9
2551,9
2552,6
2553,4
2554,1
2555,3
2556,1
2557,1
2558,3
2559,2
2560,3
2561,7
2562,4
2563,7
2564,4
2565,2
2566,4
2567,6
2568,1
2569,2
2570,5
2571,6
2572,1
2573,5
2574,6
2575,6
2576,5
2577,2
2578,4
2579,6
2580,1
2581,4
2582,5
2583,9
2584,4
2585,4
2586,2
2587,7
2588,7
2589,5
2590,2
2591,6
2592,5
2593,6
2594,4
2595,9
2596,1
2597,2
2598,5
2599,5
2600,3
2601,3
2602,9
2603,2
2604,4
2605,1
2606,4
2607,7
2608,6
2609,6
2610,3
2611,1
2612,4
2613,8
2614,9
2615,6
2616,1
2617,3
2618,6
2619,5
2620,5
2621,2
2622,2
2623,3
2624,1
2625,9
2626,4
2627,5
2628,3
2629,9
2630,8
2631,2
2632,9
2633,4
2634,8
2635,1
2636,6
2637,3
2638,6
2639,6
2640,9
2641,6
2642,4
2643,4
2644,5
2645,2
2646,1
2647,3
2648,3
2649,7
2650,1
2651,6
2652,3
2653,9
2654,6
2655,3
2656,3
2657,3
2658,2
2659,2
2660,6
2661,4
2662,2
2663,9
2664,9
2665,4
2666,3
2667,4
2668,3
2669,3
2670,4
2671,6
2672,6
2673,2
2674,9
2675,4
2676,6
2677,9
2678,2
2679,8
2680,9
2681,7
2682,7
2683,1
2684,1
2685,2
2686,4
2687,4
2688,2
2689,3
2690,2
2691,2
2692,9
2693,6
2694,8
2695,4
2696,8
2697,1
2698,9
2699,3
2700,6
2701,6
2702,4
2703,3
2704,6
2705,2
2706,6
2707,7
2708,7
2709,1
2710,3
2711,4
2712,3
2713,9
2714,3
2715,5
2716,2
2717,6
2718,7
2719,8
2720,7
2721,2
2722,1
2723,3
2724,2
2725,5
2726,5
2727,7
2728,7
2729,7
2730,4
2731,2
2732,7
2733,7
2734,3
2735,2
2736,5
2737,1
2738,3
2739,7
2740,8
2741,7
2742,4
2743,3
2744,4
2745,3
2746,3
2747,9
2748,2
2749,2
2750,4
2751,7
2752,5
2753,6
2754,4
2755,2
2756,9
2757,2
2758,5
2759,4
2760,2
2761,2
2762,9
2763,4
2764,6
2765,2
2766,5
2767,3
2768,3
2769,1
2770,3
2771,4
2772,6
2773,7
2774,2
2775,3
2776,2
2777,4
2778,9
2779,4
2780,9
2781,1
2782,3
2783,6
2784,6
2785,4
2786,7
2787,6
2788,5
2789,1
2790,3
2791,3
2792,2
2793,6
2794,5
2795,5
2796,5
2797,3
2798,4
2799,5
2800,6
2801,7
2802,6
2803,7
2804,6
2805,1
2806,9
2807,7
2808,7
2809,9
2810,4
2811,5
2812,9
2813,8
2814,9
2815,4
2816,9
2817,1
2818,2
2819,4
2820,2
2821,3
2822,9
2823,2
2824,2
2825,4
2826,8
2827,2
2828,2
2829,9
2830,3
2831,6
2832,7
2833,4
2834,4
2835,3
2836,2
2837,2
2838,3
2839,2
2840,4
2841,1
2842,3
2843,2
2844,3
2845,1
2846,1
2847,8
2848,1
2849,3
2850,3
2851,2
2852,4
2853,2
2854,9
2855,7
2856,7
2857,4
2858,6
2859,9
2860,6
2861,2
2862,6
2863,4
2864,6
2865,9
2866,7
2867,3
2868,3
2869,7
2870,7
2871,9
2872,6
2873,9
2874,4
2875,1
2876,9
2877,4
2878,3
2879,6
2880,2
2881,5
2882,6
2883,2
2884,4
2885,3
2886,2
2887,6
2888,2
2889,6
2890,8
2891,4
2892,2
2893,6
2894,4
2895,5
2896,3
2897,5
2898,6
2899,8
2900,4
2901,2
2902,8
2903,7
2904,4
2905,9
2906,4
2907,4
2908,9
2909,5
2910,9
2911,8
2912,9
2913,7
2914,5
2915,8
2916,1
2917,3
2918,3
2919,8
2920,3
2921,7
2922,2
2923,4
2924,6
2925,8
2926,1
2927,3
2928,5
2929,3
2930,2
2931,4
2932,7
2933,8
2934,2
2935,6
2936,6
2937,5
2938,4
2939,7
2940,4
2941,2
2942,9
2943,3
2944,6
2945,1
2946,6
2947,7
2948,4
2949,5
2950,5
2951,1
2952,1
2953,4
2954,8
2955,6
2956,4
2957,1
2958,8
2959,2
2960,3
2961,8
2962,6
2963,4
2964,6
2965,4
2966,6
2967,1
2968,7
2969,6
2970,2
2971,4
2972,9
2973,9
2974,5
2975,4
2976,9
2977,5
2978,8
2979,7
2980,6
2981,8
2982,5
2983,3
2984,3
2985,8
2986,6
2987,5
2988,7
2989,6
2990,5
2991,9
2992,6
2993,1
2994,5
2995,6
